,JULIAN LOCKWOOD
Unique nouns: 2043, Total nouns: 6276
Total time: Uncomputed,Cost per noun: Uncomputed
temperature control,"['Temperature Control ......................................................................................................................', 'Temperature Control']",2
pneumatics,"['Pneumatics ......................................................................................................................................', 'Pneumatics \nwhich can be supplied by the engines, APU or a \n \nground source.']",3
hydraulics,['Hydraulics ......................................................................................................................................'],2
aft,"['Aft Overhead Panel .................................................................................................................................', 'Aft Overhead Panel', 'The aft overhead panel comprises a collection of smaller panels that manage the aircraft’s electrical, pneumatic, lighting, \npressurization, engine start, and other systems.', 'Fuel  Fuel  Wing  Wing  Tank  Fwd  Mid  Aft', 'Aft  (lbs.)', 'GROUND POWER – OFF \n \nAFT & FWD FUEL PUMPS 1 – ON \n \nAFT & FWD FUEL PUMPS 2 – ON \n \nAPU BLEED - ON \n \n67', 'HYDRAULIC PUMPS A & B – OFF \n \nELECTRICAL PUMPS A & B – OFF \n \nAFT & FWD FUEL PUMPS 1 – OFF \n \nAFT & FWD FUEL PUMPS 2 –']",26
aft overhead panel,"['Aft Overhead Panel .................................................................................................................................', 'Aft Overhead Panel']",2
emergency,"['Emergency Locator Transmitter (ELT) .............................................................................................', 'The EMERGENCY EXIT LIGHTS guarded switch \ncontrols the state of these lights.', 'Emergency Locator Transmitter (ELT)', 'This panel is used to control the activation status \nof the Emergency Locator Transmitter (ELT).']",4
locator,"['Emergency Locator Transmitter (ELT) .............................................................................................', 'Emergency Locator Transmitter (ELT)', 'This panel is used to control the activation status \nof the Emergency Locator Transmitter (ELT).']",3
transmitter,"['Emergency Locator Transmitter (ELT) .............................................................................................', 'Emergency Locator Transmitter (ELT)', 'This panel is used to control the activation status \nof the Emergency Locator Transmitter (ELT).']",3
elt,"['Emergency Locator Transmitter (ELT) .............................................................................................', 'Emergency Locator Transmitter (ELT)', 'This panel is used to control the activation status \nof the Emergency Locator Transmitter (ELT).', 'When in the (guarded) ARM position, the ELT will \nactivate automatically in the event an impact is \ndetected.', 'When in the ON position, the ELT activates \nimmediately.', 'The annunciator is illuminated when the ELT is \noperating.']",6
emergency locator transmitter,"['Emergency Locator Transmitter (ELT) .............................................................................................', 'Emergency Locator Transmitter (ELT)']",2
(elt,"['Emergency Locator Transmitter (ELT) .............................................................................................', 'Emergency Locator Transmitter (ELT)', 'This panel is used to control the activation status \nof the Emergency Locator Transmitter (ELT).']",3
dome,"['Dome Light ......................................................................................................................................', 'Dome Light']",2
light,"['Dome Light ......................................................................................................................................', 'This panel supports two main functions: APU and Engine start, and control of the external taxi, runway, and collision lights.', 'The external landing lights are controlled by the switches at the left side of this panel.', 'The two left-most switches control the (wing) \noutboard lights, and the two right-most the (wing) inboard lights.', 'The anti-collision lights are controlled by the switches at the right side of this panel.', 'The EMERGENCY EXIT LIGHTS guarded switch \ncontrols the state of these lights.', 'When ARMED, \nthe lights will illuminate automatically.', 'When ON, \nthe lights are illuminated immediately.', 'Dome Light', 'Every annunciator light on this panel may be illuminated by moving the LIGHTS switch to  and a high degree of trim has \nTEST.', 'Use the toggle switch \nlocated between the \nfrequency displays to \nselect the active frequency \n(indicated by a green light)', 'Wait for Blue Light illumination on \nAPU panel.', 'Before Takeoff \n \nALTIMETER - SET \n \nTRANSPONDER – ALT ON \n \nLANDING LIGHTS – ON \n \n(TAXI LIGHTS – OFF)']",17
......................................................................................................................................,"['Dome Light ......................................................................................................................................', '32 \nAltitude Pre-Set ................................................................................................................................... 32 \nAltitude Scale ......................................................................................................................................']",2
dome light,"['Dome Light ......................................................................................................................................', 'Dome Light']",2
audio,"['Audio Control ..................................................................................................................................', '47 \nAudio Control ......................................................................................................................................', 'Audio Control', 'The illuminated ‘rotaries’ below the buttons \nbehave as toggle switches, and are used to \nactivate, or deactivate the associated audio \nsource.', 'See: Audio Control \n \n \nNAV Radios', 'See: Audio Control and', 'See: Audio Control \n \n47']",8
audio control,"['Audio Control ..................................................................................................................................', 'Audio Control', 'See: Audio Control \n \n \nNAV Radios', 'See: Audio Control and', 'See: Audio Control \n \n47']",6
electronic,"['Electronic Engine Control (EEC) ......................................................................................................', '28 \nElectronic Horizontal Situation Indicator (EHSI) .................................................................................', '33 \nElectronic Horizontal Situation Indicator (EHSI) Components ..........................................................', '34 \nElectronic Horizontal Situation Indicator (EHSI)', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \n10', '\n \n   \nThis panel controls the Electronic Engine Control \n4.', 'Electronic Engine Control (EEC) \nsystem mode.', 'The EEC buttons provide control over the \nElectronic Engine Control system.', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', ' \nElectronic Horizontal Situation Indicator (EHSI)', 'The EHSI is covered in detail \nin a separate chapter:  \n \nElectronic Horizontal Situation \nIndicator (EHSI)', 'Electronic Horizontal Situation Indicator (EHSI) Components \n \n \nGS: Ground Speed \n1  GS / TAS /', 'Electronic Horizontal Situation Indicator (EHSI)']",14
engine,"['Electronic Engine Control (EEC) ......................................................................................................', '38 \nUpper EICAS (Engine Indications and Crew Alerting System) Display ................................................ 39', 'Lower EICAS (Engine Indications and Crew Alerting System) Display ................................................', 'Cold and Dark to Engine Start .................................................................................................................', 'Production of the \noriginal variant (designated 100) \nbegan in 1966, with capacity for 85 \npassengers, five-abreast seating, \nand powered by two Pratt & Whitney \nJT8D-15 low-bypass turbofan \nengines, situated beneath the wings.', 'The new models were heavily revised, and featured winglets for increased lift and range, and CFM International \nCFM56-3C-1 high-bypass turbofan engines.', 'Modifications to the landing gear to incorporate the larger engines was required.', 'These \naircraft featured FADEC controlled CFM56-7 high-bypass turbofan engines, larger and more efficient wings (without winglets in \nsome cases), a strengthened fuselage, revised avionics, and a higher cruise speed.', 'These aircraft are equipped with split winglets and powered by the \nCFM International LEAP high-bypass turbofan engines.', 'B737-800 Series Specifications \n \nEngines:     \nModel  -----------------------------------------  2 x CFM56-7B24 turbofans \n \nPower  -----------------------------------------  2 x 24,200 lb.', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', 'The B737-800 is equipped \nwith dual thrust levers – \nwhich control the thrust \ngenerated by the left and \nright engines respectively.', 'The B737-800 is equipped \nwith a “Fuel Flow lever” for \neach engine.', 'These are \nmanually actuated by the \nflight crew to introduce fuel \nto the engines during the \nstart procedure.', 'Forward Overhead Panel \n \nThe forward overhead panel comprises a collection of smaller panels that manage the aircraft’s electrical, pneumatic, lighting, \npressurization, engine start, and other systems.', 'The GEN 1 and GEN 2 switches activate the main \nelectrical generators which are fed from the \nengines (when running).', 'These are powered by the APU \nturbine at the rear of the aircraft, which is a \npreliminary source of power prior to engine start.', 'Fuel is \nheated using the engine oil, to minimize \nicing potential.', 'When open, either \nof the engines may source fuel from any \ntank.', 'Under normal circumstances, the \nleft engine is fed by the left, and center \ntanks, and the right engine by the right \nand center tanks.', 'APU and Engine start / External Lights', 'This panel supports two main functions: APU and Engine start, and control of the external taxi, runway, and collision lights.', 'The engine ignition system in use is controlled by the switch located between the two engine start rotaries.', 'Engine start is accomplished by turning the left or right engine rotary control to GND until the start sequence has been completed \n(covered in detail in the checklists later in this guide).', 'Once the engine has been started, this switch is normally set to AUTO,', 'This prevents a possible engine flame-out.', 'Switches at the bottom of this panel are provided \nfor the wing (electrical) anti-ice, and engine intake \nanti-ice heaters.', 'Pneumatics \nwhich can be supplied by the engines, APU or a \n \nground source.', 'The pneumatic system provides air for engine \nstarting, air conditioning packs and the wing anti-\nice boots.', 'Hydraulics \n \n \nPressure to the two hydraulic systems (A and B) \nmay be provided from engine-driven, and \nelectrical-driven pumps.', '\n \nHydraulic system ‘A’ may be sourced from \nengine-driven pump #1, or electrical-driven pump \n#2, or both.', '\n \nHydraulic system ‘B’ may be sourced from \nengine-driven pump #2, or electrical-driven pump \n#1, or both.', 'The aft overhead panel comprises a collection of smaller panels that manage the aircraft’s electrical, pneumatic, lighting, \npressurization, engine start, and other systems.', '\n \n   \nThis panel controls the Electronic Engine Control \n4.', 'Electronic Engine Control (EEC) \nsystem mode.', 'The ‘Engine Control’ annunciators illuminate when \na malfunction is detected in the electronic engine \ncontrol system, or the flight conditions data \nrequired by this system is compromised.', 'The EEC buttons provide control over the \nElectronic Engine Control system.', 'When in the NORMAL (guarded) position, the \nflight recorder operates anytime the engines are \nrunning.', 'When in the TEST position, the flight recorder \noperates regardless of engine status.', 'Use the outer \nrotary to select the engine \nto which this applies.', 'Upper EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  TAT  Total Air Temperature:', '5  Engine Annunciators \n \n   \n6  General Annunciators   \n \n39', 'Lower EICAS (Engine Indications and Crew Alerting System) Display \n \n \n \n \n1  N2', 'per hour x 1000) \n \n \n3  OIL PRESS  Engine and gearbox oil pressure (in psi) \n \n \n4  OIL TEMP', 'Engine and gearbox oil temperature (in degrees Celsius) \n \n \n5  OIL QTY  Engine and gearbox oil quantity remaining (in quarts) \n \n   \n6  VIB  Engine vibration expressed on a scale of 1.0 (good) to 4.0 (bad).', 'The Fuel Control Levers \nare manually actuated by \nthe pilot to introduce fuel \ninto the engines, or cut-off \nfuel from the engines.', 'During shutdown, the pilot \nmoves the lever to the \ndown position to close the \nsupply of fuel to the \nengine.', 'Cold and Dark to Engine Start \n \nThe following check list is a sub-set of the real procedures, and includes only the essential steps leading to engine start: \nPARKING BRAKE – ON \n \nBATTERY MASTER – ON \n \nSTANDBY POWER –', 'HYDRAULIC PUMPS A & B – ON \n \nELECTRICAL PUMPS A & B – ON \n \nENGINE 1 – GRD (GROUND) \n \n68', 'ENGINE 1 \n \n FUEL CONTROL LEVER – UP  \n \n(ON) \n \n69', 'ENGINE 2 – GRD (GROUND)', 'ENGINE 2 \n \nFUEL CONTROL LEVER – UP \n \n(ON) \n \n(ENGINE) GENERATOR 1 – ON \n \n(ENGINE) GENERATOR 2 – ON \n \nAPU GENERATOR 1 – OFF \n \nAPU GENERATOR 2 – OFF \n \n71', '(ENGINE) GENERATOR 1 – OFF \n \n(ENGINE) GENERATOR 2 – OFF \n \nFUEL CONTROL LEVERS – DOWN (OFF) \n \n84']",70
eec,"['Electronic Engine Control (EEC) ......................................................................................................', 'Electronic Engine Control (EEC) \nsystem mode.', 'The EEC buttons provide control over the \nElectronic Engine Control system.', 'When ON is \nselected, this engages NORMAL mode – the EEC \nuses the current flight conditions (temperature, \npressure and other data) to protect from \nexceeding the redline value for N1 (the low-\npressure compressor fan).', 'In ALTN (alternate) \nmode, the EEC uses the last valid flight conditions \n(before becoming compromised) to accomplish \nthis task.']",7
......................................................................................................,"['Electronic Engine Control (EEC) ......................................................................................................', '29 \nInstrument Lighting Control Panel ......................................................................................................']",2
electronic engine control,"['Electronic Engine Control (EEC) ......................................................................................................', 'Electronic Engine Control (EEC) \nsystem mode.']",2
primary,"['26 \nPrimary Instrument Panels .....................................................................................................................', 'Pilot’s Primary \nInstrument Panel \n \n \nThrust Lever \nQuadrant and \nCenter Console', 'Co-Pilot’s \nPrimary \nInstrument Panel \n \n \nPilot’s EFIS']",3
instrument,"['26 \nPrimary Instrument Panels .....................................................................................................................', '29 \nInstrument Lighting Control Panel ......................................................................................................', 'Pilot’s Primary \nInstrument Panel \n \n \nThrust Lever \nQuadrant and \nCenter Console', 'Co-Pilot’s \nPrimary \nInstrument Panel \n \n \nPilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \n10', 'This will assist in locating the necessary instruments and controls later, when working \nthrough the aircraft check lists, and flying the aircraft.', 'Redundant Landing Gear Annunciators \n \nA separate set of annunciators that indicate the \nstatus of the landing gear - to provide redundancy \nin the event the primary annunciators (on the \nmain instrument panel) fail.', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'This \ninformation is crucial in \n“instrument conditions” - when \nthe outside horizon is not \nvisible.', 'This instrument provides \nredundancy in the event of a \nfailure of the primary EADI and \nEHSI and combines the \nfunctions of both into a single \nunit.', '   \nInstrument Lighting Control Panel', 'This panel contains a series of \n  rotary controls that adjust the \ninstrument lighting.', '\n \nMAIN PANEL controls the \nbacklighting to the upper and \nlower instrument panels.', 'BACKGROUND controls the \nbrightness of the lower \ninstrument panel flood lighting.', '\n \nADFS FLOOD controls the \n  brightness of the upper \n  instrument panel flood lighting.', 'This instrument displays the \ncurrent time, and (flight) \nelapsed time.']",18
panels,"['26 \nPrimary Instrument Panels .....................................................................................................................', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)']",2
"26 
primary instrument panels",['26 \nPrimary Instrument Panels .....................................................................................................................'],1
attitude,"['28 \nElectronic Attitude Director Indicator (EADI)......................................................................................', 'Electronic Attitude Director Indicator (EADI) Components ..............................................................', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'The EADI \ndisplays the attitude of the \naircraft relative to the horizon, \nand the altitude (above sea \nlevel) - via the scale on the \nright.', 'The attitude display informs \nthe pilot whether the aircraft is \nflying straight, or turning, and \nwhether the aircraft is climbing, \nor descending.', 'The EADI is covered in detail \nin a separate chapter:  \n \nElectronic Attitude Director \nIndicator (EADI)', 'Electronic Attitude Director Indicator (EADI)', 'The CWS buttons are used to engage Control Wheel Steering mode, whereby the \nautopilot will allow the pilot to make inputs using the control wheel, after which it \nwill hold the resulting attitude.', 'The flight-crew can manually fly the aircraft according to the flight plan - by \naligning the attitude indicator with the Flight Director pitch and bank command \nbars.']",10
director,"['28 \nElectronic Attitude Director Indicator (EADI)......................................................................................', 'Electronic Attitude Director Indicator (EADI) Components ..............................................................', '\nFlight Director Horizontal Deviation Bar .............................................................................................', '33 \nFlight Director Vertical Deviation Bar .................................................................................................', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'The EADI is covered in detail \nin a separate chapter:  \n \nElectronic Attitude Director \nIndicator (EADI)', 'Electronic Attitude Director Indicator (EADI)', 'Altitude Scale   \n \n \nFlight Director \n7', 'Current Airspeed   \n \n \n13  Flight Director Vertical', 'Use this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', 'The flight director computes and displays the proper pitch and bank angles \n12   Flight Director  required for the aircraft to follow the desired flight plan.', 'The flight-crew can manually fly the aircraft according to the flight plan - by \naligning the attitude indicator with the Flight Director pitch and bank command \nbars.', '\n \n \nUse this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', 'The flight director computes and displays the proper pitch and bank angles \n22   Flight Director  required for the aircraft to follow the desired flight plan.', 'Tune the ILS on both \nNAV1 and NAV2 \nreceivers \n \nSet the ILS front course \non both CRS1 and \nCRS2 selectors \n \nCheck both Flight \nDirector switches (FD1 \nand FD2) are ON']",18
indicator,"['28 \nElectronic Attitude Director Indicator (EADI)......................................................................................', '28 \nElectronic Horizontal Situation Indicator (EHSI) .................................................................................', 'Electronic Attitude Director Indicator (EADI) Components ..............................................................', '33 \nElectronic Horizontal Situation Indicator (EHSI) Components ..........................................................', '34 \nElectronic Horizontal Situation Indicator (EHSI)', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'The EADI is covered in detail \nin a separate chapter:  \n \nElectronic Attitude Director \nIndicator (EADI)', ' \nElectronic Horizontal Situation Indicator (EHSI)', 'The EHSI is covered in detail \nin a separate chapter:  \n \nElectronic Horizontal Situation \nIndicator (EHSI)', '\nRed indicators are warnings, amber indicators are cautions, and green indicators are for   \ninformation.', 'Electronic Attitude Director Indicator (EADI)', 'Electronic Horizontal Situation Indicator (EHSI) Components \n \n \nGS: Ground Speed \n1  GS / TAS /', 'Electronic Horizontal Situation Indicator (EHSI)', 'The flap indicator dial \nshows the current wing-\nflap position.', 'Use the Rudder rotary \ncontrol for yaw trim – in \naccordance with the rudder \ntrim indicator.', 'The flight-crew can manually fly the aircraft according to the flight plan - by \naligning the attitude indicator with the Flight Director pitch and bank command \nbars.']",19
eadi,"['28 \nElectronic Attitude Director Indicator (EADI)......................................................................................', 'Backup EADI/EHSI ...............................................................................................................................', 'Electronic Attitude Director Indicator (EADI) Components ..............................................................', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'The EADI \ndisplays the attitude of the \naircraft relative to the horizon, \nand the altitude (above sea \nlevel) - via the scale on the \nright.', 'The EADI also displays \nlocalizer and glideslope \ndeviation, when coupled to an \nILS approach.', 'The EADI is covered in detail \nin a separate chapter:  \n \nElectronic Attitude Director \nIndicator (EADI)', 'Components \n \n \n \n \nBackup EADI/EHSI', 'This instrument provides \nredundancy in the event of a \nfailure of the primary EADI and \nEHSI and combines the \nfunctions of both into a single \nunit.', 'The backup EADI/EHSI is \npowered by a separate \nelectrical source.', '\n \nOUTBO DU controls the \nbrightness of the EADI.', 'Electronic Attitude Director Indicator (EADI)', 'Selects the additional display of EADI altitude in meters \n \n \n3  Baro Rotary', 'Selects a minimum altitude reference - displayed on the EADI altitude scale \nSelector \n \n \n8  VOR 1  Enables navigation using the VOR tuned by the NAV 1 radio.', 'Use this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', '\n \n \nUse this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.']",20
"28 
electronic attitude director indicator",['28 \nElectronic Attitude Director Indicator (EADI)......................................................................................'],1
(eadi,"['28 \nElectronic Attitude Director Indicator (EADI)......................................................................................', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'The EADI is covered in detail \nin a separate chapter:  \n \nElectronic Attitude Director \nIndicator (EADI)']",3
horizontal,"['28 \nElectronic Horizontal Situation Indicator (EHSI) .................................................................................', '\nFlight Director Horizontal Deviation Bar .............................................................................................', '33 \nElectronic Horizontal Situation Indicator (EHSI) Components ..........................................................', '34 \nElectronic Horizontal Situation Indicator (EHSI)', ' \nElectronic Horizontal Situation Indicator (EHSI)', 'The EHSI is covered in detail \nin a separate chapter:  \n \nElectronic Horizontal Situation \nIndicator (EHSI)', 'Horizontal Deviation', 'Electronic Horizontal Situation Indicator (EHSI) Components \n \n \nGS: Ground Speed \n1  GS / TAS /', 'Electronic Horizontal Situation Indicator (EHSI)']",9
ehsi,"['28 \nElectronic Horizontal Situation Indicator (EHSI) .................................................................................', 'Backup EADI/EHSI ...............................................................................................................................', '33 \nElectronic Horizontal Situation Indicator (EHSI) Components ..........................................................', '34 \nElectronic Horizontal Situation Indicator (EHSI)', '36 \nVOR 1 .................................................................................................................................................. 36 \nEHSI Mode ...........................................................................................................................................', ' \nElectronic Horizontal Situation Indicator (EHSI)', 'The EHSI \ndisplays the aircraft’s position \n& (magnetic) heading.', 'The EHSI is covered in detail \nin a separate chapter:  \n \nElectronic Horizontal Situation \nIndicator (EHSI)', 'Components \n \n \n \n \nBackup EADI/EHSI', 'This instrument provides \nredundancy in the event of a \nfailure of the primary EADI and \nEHSI and combines the \nfunctions of both into a single \nunit.', 'The backup EADI/EHSI is \npowered by a separate \nelectrical source.', 'INBO DU controls the \nbrightness of the EHSI.', 'Electronic Horizontal Situation Indicator (EHSI) Components \n \n \nGS: Ground Speed \n1  GS / TAS /', 'The features currently displayed by the EHSI \n \n \n10', 'Electronic Horizontal Situation Indicator (EHSI)', 'A separate EHSI Control Panel is provided for the pilot and first-officer.', 'These work independently, and are used to control and \ncustomize the settings and information presented on the left, and right EHSI display: \n \n \n1  Flight Path Vector', 'The maximum distance displayed by the EHSI map \n \n \n  Enable or disable features displayed on the EHSI map \n6  Features Buttons   \n  WXR = Weather; STA = Nav Stations; WPT = Waypoints;', 'Places the EHSI display in ‘Approach’ mode.', 'Places the EHSI display in ‘VOR’ mode.', '\n \n \n9  EHSI Mode  MAP:', 'Places the EHSI display in ‘MAP’ mode.', 'Places the EHSI display in ‘PLAN’ mode.', 'For localizer and ILS approaches:  EHSI Control Panel \n \nNAV1 works in conjunction with the pilot’s EHSI, and Autopilot A. \nNAV2 works in conjunction with the first-officer’s EHSI, and Autopilot B. \n \n46', 'Left COURSE Display  Used to select the desired VOR radial for the captain’s EHSI.', 'This works in \nand Rotary  conjunction with the VOR selected using the pilot’s EHSI Control Panel.', 'Right Course Display  Used to select the desired VOR radial for the first-officer’s EHSI.', 'This works in \nand Rotary  conjunction with the VOR selected using the first-officer’s EHSI Control Panel.', 'The autopilot will steer according to \nthe Heading Display / EHSI heading bug.']",34
"28 
electronic horizontal situation indicator",['28 \nElectronic Horizontal Situation Indicator (EHSI) .................................................................................'],1
(ehsi,"['28 \nElectronic Horizontal Situation Indicator (EHSI) .................................................................................', '34 \nElectronic Horizontal Situation Indicator (EHSI)', ' \nElectronic Horizontal Situation Indicator (EHSI)', 'Electronic Horizontal Situation Indicator (EHSI) Components \n \n \nGS: Ground Speed \n1  GS / TAS /', 'Electronic Horizontal Situation Indicator (EHSI)']",5
backup,"['Backup EADI/EHSI ...............................................................................................................................', 'Components \n \n \n \n \nBackup EADI/EHSI']",2
backup eadi/ehsi,['Backup EADI/EHSI ...............................................................................................................................'],1
lighting,"['29 \nInstrument Lighting Control Panel ......................................................................................................', 'Lighting ................................................................................................................................................', 'Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.', 'Forward Overhead Panel \n \nThe forward overhead panel comprises a collection of smaller panels that manage the aircraft’s electrical, pneumatic, lighting, \npressurization, engine start, and other systems.', 'Miscellaneous \n \nRotary controls for the circuit breaker board \nlighting level, and overhead panel backlighting are \nlocated at the top of this panel.', 'The aft overhead panel comprises a collection of smaller panels that manage the aircraft’s electrical, pneumatic, lighting, \npressurization, engine start, and other systems.', 'This panel contains a single switch used to control \nthe overhead cockpit ‘dome’ lighting.', '   \nInstrument Lighting Control Panel', 'This panel contains a series of \n  rotary controls that adjust the \ninstrument lighting.', 'BACKGROUND controls the \nbrightness of the lower \ninstrument panel flood lighting.', '\n \nADFS FLOOD controls the \n  brightness of the upper \n  instrument panel flood lighting.', 'Lighting \n \n \nUse the ‘FLOOD’ rotary to \ncontrol the overhead flood \nlighting for the center \nconsole.', 'Use the ‘PANEL’ rotary to \ncontrol the back-lighting for \nthe center console.']",15
"29 
instrument lighting control panel",['29 \nInstrument Lighting Control Panel ......................................................................................................'],1
chronometer,"['30 \nChronometer ....................................................................................................................................... 30 \nTiller ....................................................................................................................................................', 'Chronometer', 'Start, Hold and Reset the \nchronometer timer using the \nCHR button at the upper-left.']",4
.......................................................................................................................................,['30 \nChronometer ....................................................................................................................................... 30 \nTiller ....................................................................................................................................................'],1
tiller,"['30 \nChronometer ....................................................................................................................................... 30 \nTiller ....................................................................................................................................................', ' \nTiller', 'Large aircraft are frequently \nequipped with a tiller for \nnosewheel steering.', 'The tiller \nhere will respond to rudder \ncommands for steering on the \nground.']",5
"30 
chronometer ....................................................................................................................................... 30 
tiller",['30 \nChronometer ....................................................................................................................................... 30 \nTiller ....................................................................................................................................................'],1
annunciator,"['31 \nAnnunciators ....................................................................................................................................... 31 \n2', 'The annunciator is illuminated when the ELT is \noperating.', 'The ‘Engine Control’ annunciators illuminate when \na malfunction is detected in the electronic engine \ncontrol system, or the flight conditions data \nrequired by this system is compromised.', '\n \n‘Reverser’ annunciators illuminate temporarily \nwhen the thrust-reverser retracts back to the \nstowed position.', 'The annunciator illuminates if the passenger \nsupplemental oxygen system has deployed.', 'Redundant Landing Gear Annunciators \n \nA separate set of annunciators that indicate the \nstatus of the landing gear - to provide redundancy \nin the event the primary annunciators (on the \nmain instrument panel) fail.', '\n \n \n   \nAnnunciators', 'Every annunciator light on this panel may be illuminated by moving the LIGHTS switch to  and a high degree of trim has \nTEST.']",9
"31 
annunciators",['31 \nAnnunciators ....................................................................................................................................... 31 \n2'],1
component,"['Electronic Attitude Director Indicator (EADI) Components ..............................................................', '33 \nElectronic Horizontal Situation Indicator (EHSI) Components ..........................................................', 'The force of the \n“air” acting on each component of \nthe model is individually calculated, \nand combined, to produce \nextremely realistic flight.', 'Components \n \n \n   \n28', 'Components \n \n \n \n \nBackup EADI/EHSI', 'Components \n \n \n \n \n1', 'Electronic Horizontal Situation Indicator (EHSI) Components \n \n \nGS: Ground Speed \n1  GS / TAS /', 'The autopilot / autothrottle will follow the vertical \ncomponents of your flight plan.', 'The autopilot will follow the lateral components of \nyour flight plan.']",9
electronic attitude director indicator,"['Electronic Attitude Director Indicator (EADI) Components ..............................................................', 'Primary Instrument Panels \n \n \n   \nElectronic Attitude Director Indicator (EADI)', 'Electronic Attitude Director Indicator (EADI)']",3
eadi) components,['Electronic Attitude Director Indicator (EADI) Components ..............................................................'],1
mach,"['Mach Number .....................................................................................................................................', 'Mach Number', 'This switch is used in conjunction with the IAS / MACH Rotary and Display.', 'Auto Throttle Switch   \nWhen Auto Throttle is engaged, the autopilot has command of the throttles, and \nwill govern the airspeed according to the value indicated by the IAS / MACH \nDisplay.', 'Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display', 'Used in conjunction with the auto-\nthrottle, the autopilot will maintain airspeed according to the IAS / MACH Display.']",8
number,"['Mach Number .....................................................................................................................................', 'To some degree, these correspond (on the keyboard Number Pad) with their physical \nlocations in the cockpit, and are therefore logical and easy to recall later.', 'Mach Number', 'Toggles the IAS / MACH display units between Knots and Mach-number \n \n   \n4  IAS / MACH Display']",4
mach number,"['Mach Number .....................................................................................................................................', 'Mach Number']",2
fmc,"['32 \nFMC SPD ..............................................................................................................................................', '\n \nFMC P/RST:', '\n  \n \n2  FMC SPD', 'Aircraft speed is controlled by the FMC (Flight Management Computer) \n \n \n3  LNAV', 'to advance to a pre-defined limit N1 (turbine) limit expressed using the FMC.']",5
spd,"['32 \nFMC SPD ..............................................................................................................................................', '\n  \n \n2  FMC SPD']",2
..............................................................................................................................................,['32 \nFMC SPD ..............................................................................................................................................'],1
"32 
fmc spd",['32 \nFMC SPD ..............................................................................................................................................'],1
vnav,"['32 \nVNAV ...................................................................................................................................................', '\n \n \n4  VNAV  VNAV (Vertical Navigation Mode) engaged.', '\n    \n \n5  VNAV Button  VNAV (Vertical Navigation).']",6
"32 
vnav",['32 \nVNAV ...................................................................................................................................................'],1
